URL,Category,Mobile_Performance_Score,Mobile_FCP,Mobile_LCP,Mobile_SI,Mobile_TTI,Mobile_TBT,Mobile_CLS,Desktop_Performance_Score,Desktop_FCP,Desktop_LCP,Desktop_SI,Desktop_TTI,Desktop_TBT,Desktop_CLS
https://www.sortlist.com/de/agency/gorilla-app,Other,43,1396,7156,7101,16800,1564,0,57,401,1989,2116,5120,1383,0
https://www.sortlist.com/de/agency/williams-gauld,Other,53,1407,6504,4242,15342,1008,0,59,363,1792,2015,5302,1951,0
https://www.sortlist.com/de/agency/calltech,Other,53,1410,6768,2614,15219,1122,0,70,425,616,788,5082,1653,0
https://www.sortlist.com/de/agency/omeg-agency,Other,41,1801,8538,6140,16034,1864,0,70,401,1240,720,4234,816,0
https://www.sortlist.com/de/agency/figallo-agency,Other,44,1615,7844,4627,17200,2346,0,69,424,854,1088,5377,1710,0
https://www.sortlist.com/de/agency/prime-marketing-3,Other,51,1401,6837,4486,15821,1097,0,50,407,2887,2133,4866,1582,0
https://www.sortlist.com/de/agency/digitalwert-gmbh,Other,48,1425,6376,2924,16066,2372,0,64,412,1526,1337,5463,1960,0
https://www.sortlist.com/de/agency/eckstein-design,Other,55,1371,7483,5827,15380,620,0,65,378,1649,893,4519,957,0
https://www.sortlist.com/de/agency/sps-gmbh-co-kg,Other,55,1406,6333,4361,15829,865,0,67,403,1310,935,5022,1366,0
https://www.sortlist.com/de/s/pinterest-advertising/oesterreich-at,Other,71,1677,3114,5293,8326,712,0,72,446,678,1517,2323,724,0
https://www.sortlist.com/de/s/motion-graphics/oesterreich-at,Other,84,1576,2579,4459,7534,400,0,67,449,1452,1411,2548,854,0
https://www.sortlist.com/de/agency/antadis,Other,46,1594,8053,4706,17401,1410,0,61,380,1936,1675,4923,884,0
https://www.sortlist.com/de/agency/cape6-gmbh,Other,49,1460,6515,3778,15524,1567,0,61,399,1738,1769,4930,1401,0
https://www.sortlist.com/de/agency/coffeecom,Other,49,1440,6538,2676,16238,2050,0,55,354,2522,1638,4565,1297,0
https://www.sortlist.com/de/agency/techedge-gmbh,Other,50,1422,6334,3035,15399,1688,0,72,363,543,1153,4164,817,0
https://www.sortlist.com/de/s/animiertes-video/schweiz-ch,Other,84,1582,2551,3367,7662,465,0,75,408,706,1189,2069,591,0
https://www.sortlist.com/de/agency/seoagents,Other,75,1408,2429,3797,15947,888,0,75,361,1151,816,4254,544,0
https://www.sortlist.com/de/agency/ransoft,Other,59,1402,6279,2921,14505,733,0,67,394,1274,1224,4526,1160,0
https://www.sortlist.com/de/agency/innovationsraum,Other,46,1398,6461,4419,17313,2171,0,64,348,1532,1675,4452,991,0
https://www.sortlist.com/de/agency/scheer-pas-schweiz-ag,Other,52,1430,6394,3337,15195,1234,0,68,375,1223,1235,4348,992,0
https://www.sortlist.com/de/agency/social-media-piraten,Other,50,1578,7343,4947,17518,1008,0,65,416,1986,1527,4204,615,0
https://www.sortlist.com/de/agency/swissglobal-language-services-ag,Other,49,1441,6489,3539,15538,1693,0,67,426,1368,944,4522,1227,0
https://www.sortlist.com/de/agency/sentiform,Other,45,1593,7295,4604,17032,2088,0,63,390,1793,1538,5087,888,0
https://www.sortlist.com/de/s/seo-content-creation/oesterreich-at,Other,89,1520,2251,4752,7148,290,0,74,434,562,1238,2210,692,0
https://www.sortlist.com/de/agency/pooliestudios,Other,80,1394,2427,2832,14716,688,0,69,349,522,1748,4393,958,0
https://www.sortlist.com/de/agency/sounds-like-film,Other,46,1585,7413,5593,16097,1367,0,62,428,1800,1087,5292,1844,0
https://www.sortlist.com/de/agency/medienhaus,Other,60,1410,6695,3683,14984,589,0,65,430,1578,969,4527,1041,0
https://www.sortlist.com/de/agency/lane-digital-consulting,Other,42,1731,12473,7009,18424,1351,0,55,384,2422,2280,4894,790,0
https://www.sortlist.com/agency/baharin-essay-writer,Agency,50,1431,6453,2913,15797,1519,0,67,354,511,2137,4381,962,0
https://www.sortlist.com/agency/sinclair-public-affairs,Agency,66,1240,5694,3663,14770,479,0,71,373,842,710,4183,917,0
https://www.sortlist.com/agency/fellers-snider,Agency,51,1266,6237,3373,15362,1362,0,74,352,544,1329,4062,644,0
https://www.sortlist.com/agency/avomind,Agency,51,1426,6635,4367,15586,1083,0,70,374,1225,760,4273,859,0
https://www.sortlist.com/agency/segula-technologies-italy,Agency,65,1237,6115,3691,14347,458,0,68,384,1257,805,4661,1305,0
https://www.sortlist.com/agency/compare-income-protection-insurance,Agency,65,1240,6080,3238,14484,470,0,74,366,402,1195,3954,655,0
https://www.sortlist.com/agency/global-relay-communications,Agency,59,1244,6149,3190,14239,750,0,66,389,1304,1437,4802,1436,0
https://www.sortlist.com/agency/miind,Agency,47,1375,6987,5990,15577,1176,0,63,346,1559,2048,4537,899,0
https://www.sortlist.com/agency/healer-services-and-lost-love-spell-caster-in-south-africa,Agency,75,1419,2252,3408,14643,1031,0,73,364,510,1216,4095,739,0
https://www.sortlist.com/agency/crossfuse,Agency,53,1279,5573,2948,15708,1434,0,76,364,510,1164,3936,593,0
https://www.sortlist.com/agency/msight-2,Agency,48,1379,7746,5487,16033,1042,0,68,397,1651,1035,4424,708,0
https://www.sortlist.com/agency/management-solutions-international-qatar-for-recruitment-outsourcing,Agency,51,1235,6127,5184,15034,1047,0,70,371,508,1342,4504,1061,0
https://www.sortlist.com/agency/bee-interactive,Agency,45,1395,7955,5082,16620,1709,0,63,384,1919,1381,4309,825,0
https://www.sortlist.com/agency/reevateam,Agency,50,1228,5693,4629,15794,1456,0,79,355,443,857,3697,481,0
https://www.sortlist.com/agency/arnaud-brunel,Agency,57,1274,6224,3944,15126,764,0,74,361,1185,1176,3755,546,0
https://www.sortlist.com/agency/beyondcomms,Agency,48,1437,7632,4298,15426,1346,0,66,393,1528,827,4650,1178,0
https://www.sortlist.com/agency/volcanographics,Agency,53,1378,5578,3965,15112,1256,0,73,357,664,1134,4177,716,0
https://www.sortlist.com/agency/push-social-media-agency,Agency,46,1399,6569,5278,15241,1601,0,60,360,1579,2245,4878,1416,0
https://www.sortlist.com/agency/clear-stream-films,Agency,52,1413,6420,3140,15772,1196,0,67,387,1259,768,5309,1601,0
https://www.sortlist.com/agency/imexpert,Agency,42,1387,7081,6263,16306,2159,0,68,376,1392,1174,4353,816,0
https://www.sortlist.com/agency/prompt-softech,Agency,52,1416,6518,4240,14770,1055,0,61,360,1558,2254,4509,1116,0
https://www.sortlist.com/agency/cybercite,Agency,53,1405,6735,4520,15496,896,0,64,398,1695,1782,4169,730,0
https://www.sortlist.com/agency/exclusive-concepts,Agency,51,1417,6469,3323,15132,1388,0,68,355,510,1755,4611,1478,0
https://www.sortlist.com/agency/innovative-real-estate-solutions,Agency,54,1236,6222,4152,14576,995,0,68,361,1215,761,4550,1111,0
https://www.sortlist.com/agency/mcdonald-hopkins,Agency,55,1265,6214,3554,14777,976,0,67,341,471,2569,4144,786,0
https://www.sortlist.com/agency/herraiz-co,Agency,52,1351,6477,3864,14581,1176,0,69,353,521,1901,4104,865,0
https://www.sortlist.com/agency/techcouver,Agency,65,1221,6090,3922,14056,448,0,66,356,516,2467,4518,1056,0
https://www.sortlist.com/agency/solicitous-business-solutions-pvt-ltd,Agency,54,1379,6948,6097,14850,678,0,71,369,1269,841,3989,705,0
https://www.sortlist.com/agency/415-creative-inc,Agency,69,1395,2449,4985,15204,1264,0,66,376,1245,1356,4755,1231,0
https://www.sortlist.com/agency/southparc,Agency,49,1388,9200,5400,15270,952,0,65,346,1588,1984,3977,710,0
https://www.sortlist.com/blog/category/84861abe-abce-45a9-9190-c16e27bfcb5a/copywriting/content-strategy/,Blog Category,56,4992,6546,4992,17702,352,0,84,1000,1435,1237,3940,256,0
https://www.sortlist.com/blog/category/web-software-development/website-creation/,Blog Category,53,4992,11757,5053,19529,398,0,77,767,2000,1503,4302,291,0
https://www.sortlist.com/blog/category/app-development/ipad-app-development/,Blog Category,61,4987,6730,4987,17844,204,0,71,1009,1472,1009,4064,529,0
https://www.sortlist.com/blog/category/fcacd56f-2aeb-4dc1-ad1d-27031d6c7a32/app-development/mobile-app-game-development/,Blog Category,55,4989,6603,4989,18269,408,0,80,1003,1468,1169,3832,313,0
https://www.sortlist.com/blog/category/gaming/2d-game-development/,Blog Category,43,4404,6151,7331,18503,846,0,84,727,1430,727,3731,280,0
https://www.sortlist.com/blog/category/marketing/social-media,Blog Category,57,3915,14546,7389,19514,210,0,78,861,2699,2444,3920,84,0
https://www.sortlist.com/blog/category/3d-design/3d-design-3d-design/,Blog Category,55,4987,6591,6939,17307,304,0,73,691,1467,1158,4125,523,0
https://www.sortlist.com/blog/category/app-development/chatbot-development/,Blog Category,59,4988,6602,4988,17655,261,0,75,1006,1479,1234,3905,407,0
https://www.sortlist.com/blog/category/marketing/sea/,Blog Category,50,5264,11424,5409,19834,460,0,82,802,2077,931,4044,228,0
https://www.sortlist.com/blog/category/creative-design/mobile-app-design/,Blog Category,44,4991,11140,4991,19414,756,0,80,1002,1935,1002,4193,258,0
https://www.sortlist.com/blog/category/app-development/smart-tv-development/,Blog Category,56,4413,6295,4413,17233,418,0,69,933,1441,933,4247,692,0
https://www.sortlist.com/blog/category/gaming/ar-game-development/,Blog Category,51,4990,6599,4990,18654,516,0,70,888,1364,1282,4335,632,0
https://www.sortlist.com/blog/category/fcacd56f-2aeb-4dc1-ad1d-27031d6c7a32/app-development/app-localization/,Blog Category,49,4992,6626,4992,17855,612,0,68,926,1370,1228,4499,736,0
https://www.sortlist.com/blog/category/fcacd56f-2aeb-4dc1-ad1d-27031d6c7a32/app-development/hybrid-mobile-app-development/,Blog Category,64,3606,6745,5006,17806,187,0,72,922,1457,922,4231,556,0
https://www.sortlist.com/blog/category/marketing/event-marketing/,Blog Category,55,4990,11186,4990,19325,318,0,80,1004,2014,1316,4007,230,0
https://www.sortlist.com/blog/category/84861abe-abce-45a9-9190-c16e27bfcb5a/copywriting/,Blog Category,56,4991,6617,4991,17580,345,0,75,1006,1463,1317,3873,402,0
https://www.sortlist.com/blog/category/app-development/react-native-development/,Blog Category,48,4416,7092,4416,18360,680,0,78,1007,1473,1177,3865,356,0
https://www.sortlist.com/blog/category/84861abe-abce-45a9-9190-c16e27bfcb5a/event/event-marketing-event/,Blog Category,46,4991,6331,4991,18830,798,0,67,975,1192,1230,4733,988,0
https://www.sortlist.com/blog/category/84861abe-abce-45a9-9190-c16e27bfcb5a/online-ad/sea-online-ad/,Blog Category,66,2856,6760,2856,17098,286,0,69,981,1266,981,4370,743,0
https://www.sortlist.com/blog/category/marketing-84861abe-abce-45a9-9190-c16e27bfcb5a/ai-marketing/,Blog Category,47,4106,12291,4639,18534,678,0,86,1001,1473,1254,3637,212,0
https://www.sortlist.com/blog/category/3d-design/,Blog Category,44,5016,6661,5016,18576,871,0,73,1004,1436,1285,3885,452,0
https://www.sortlist.com/blog/category/sortlist-news/insights/,Blog Category,47,5264,11754,5675,22431,562,0,68,671,2737,2135,4983,298,0
https://www.sortlist.com/blog/category/app-development/android-app-development/,Blog Category,52,1257,7093,3045,18792,1152,0,72,923,1439,1085,4063,528,0
https://www.sortlist.com/blog/category/copywriting/,Blog Category,54,4989,6606,4989,17712,437,0,83,875,1445,1229,3710,272,0
https://www.sortlist.com/blog/category/creative-design/motion-design/,Blog Category,60,4979,8436,4979,17847,208,0,71,1005,1812,1322,3868,433,0
https://www.sortlist.com/blog/category/marketing/human-resources,Blog Category,59,4514,13208,5073,18389,222,0,71,1173,2128,1419,4539,349,0
https://www.sortlist.com/blog/category/gaming/,Blog Category,46,4990,6612,4990,18765,749,0,63,1015,1439,2412,4382,691,0
https://www.sortlist.com/blog/category/web-software-development/artificial-intelligence/,Blog Category,47,4991,8553,4991,19162,606,0,74,1004,2024,1024,3950,344,0
https://www.sortlist.com/blog/category/app-development/,Blog Category,46,4256,6605,4256,18497,912,0,80,807,1455,807,3818,347,0
https://www.sortlist.com/blog/category/marketing/emailing/,Blog Category,52,4531,12286,5045,18650,441,0,66,977,2669,1199,4413,412,0
https://www.sortlist.com/event/baku,Event,82,1444,1951,3420,7664,649,0,69,352,501,1673,2638,1138,0
https://www.sortlist.com/datahub/reports/linkedin-statistics/,Datahub,61,5701,16579,5701,16632,0,0,78,591,3492,1813,3505,4,0
https://www.sortlist.com/datahub/reports/social-movements-mean-more-than-money-to-brands/,Datahub,60,5418,17049,6317,17229,0,0,79,771,3338,1704,3374,0,0
https://www.sortlist.com/datahub/reports/metaverse-general-public/,Datahub,61,5432,15677,5473,15880,0,0,79,761,3252,1815,3299,0,0
https://www.sortlist.com/datahub/reports/visibility-report/,Datahub,37,3754,22058,10395,31930,976,0,62,904,4127,2774,5535,249,0
https://www.sortlist.com/datahub/reports/industry-report-travel-leisure/,Datahub,64,4365,13582,4365,13619,0,0,63,802,3091,1505,3119,397,0
https://www.sortlist.com/datahub/reports/facebook-statistics/,Datahub,59,5740,16130,6485,16788,88,0,81,811,3110,1266,3121,47,0
https://www.sortlist.com/datahub/reports/2021-online-courses-and-training-survey/,Datahub,62,4202,15622,5877,16362,6,0,81,551,3503,1022,3533,0,0
https://www.sortlist.com/datahub/reports/social-media-shops-study/,Datahub,64,3153,18651,6428,18964,3,0,78,773,3460,1729,3496,0,0
https://www.sortlist.com/datahub/reports/ai-startups/,Datahub,64,3003,19590,6613,19763,48,0,70,771,4175,2464,4216,143,0
https://www.sortlist.com/datahub/reports_categories/website-creation-reports/,Datahub,62,5312,14509,5312,14532,8,0,84,507,2809,1044,2817,0,0
https://www.sortlist.com/datahub/reports_categories/e-commerce-reports/,Datahub,62,4992,19035,4992,19050,2,0,81,532,3456,533,3467,0,0
https://www.sortlist.com/datahub/reports/meta-advertising-index/,Datahub,61,5432,15868,5432,16205,1,0,79,761,3358,1554,3404,0,0
https://www.sortlist.com/datahub/reports/remote-work-statistics/,Datahub,61,5414,15114,5414,15138,0,0,80,626,3098,1701,3106,3,0
https://www.sortlist.com/datahub/reports/expanding-internationally/?nocache=1,Datahub,65,5132,6226,5132,15057,16,0,78,772,3560,1583,3570,22,0
https://www.sortlist.com/datahub/reports/animation-statistics/,Datahub,62,4951,19202,5226,19419,12,0,79,772,3583,1452,3617,0,0
https://www.sortlist.com/datahub/reports/desktop-vs-mobile-usage/,Datahub,64,4064,13438,4654,13483,0,0,70,771,3522,2154,3534,192,0
https://www.sortlist.com/datahub/reports/cost-of-choosing-an-agency/,Datahub,61,5413,16127,5413,16165,0,0,79,772,3527,1534,3539,20,0
https://www.sortlist.com/datahub/reports/apple-vision-pro-for-marketing/,Datahub,67,3454,15120,3720,15852,18,0,83,762,2995,981,3164,28,0
https://www.sortlist.com/datahub/reports/is-my-phone-listening-to-me-for-ads/,Datahub,61,4685,13916,5863,14100,10,0,80,771,3095,1628,3127,0,0
https://www.sortlist.com/datahub/reports/product-placement-power/,Datahub,62,5717,7576,5717,7584,0,0,90,902,1852,1254,1986,6,0
https://www.sortlist.com/datahub/reports/cats-and-dogs-for-business/,Datahub,66,3754,17663,3754,17821,0,0,80,761,3257,1423,3287,0,0
https://www.sortlist.com/datahub/reports/sme-best-places-to-start-business/,Datahub,60,5265,20613,6282,20832,20,0,76,776,3785,1781,3833,8,0
https://www.sortlist.com/datahub/reports/smb-website-2020/,Datahub,61,5429,14866,5849,15768,5,0,82,378,3323,920,3353,0,0
https://www.sortlist.com/datahub/reports/summer-marketing-strategy/,Datahub,48,5140,30413,13761,32288,337,0,66,903,5558,4968,6191,40,0
https://www.sortlist.com/datahub/reports/events-report/,Datahub,65,4225,13081,4225,13201,12,0,83,762,2797,1174,2804,0,0
https://www.sortlist.com/datahub/reports/design-statistics/,Datahub,61,4663,19652,5883,19817,102,0,79,771,3801,1151,3837,0,0
https://www.sortlist.com/datahub/reports/covid-19-boosts-audio-consumption-by-76-2-2021-survey/,Datahub,61,4965,18813,5750,18986,0,0,78,695,3616,1570,3654,0,0
https://www.sortlist.com/datahub/reports_categories/branding-reports/,Datahub,62,4994,15411,4994,15434,0,0,83,718,2841,1429,2845,0,0
https://www.sortlist.com/datahub/reports_categories/influencer-marketing-reports/,Datahub,62,4994,14177,4994,14205,0,0,84,667,2846,667,2852,0,0
https://www.sortlist.com/datahub/reports/your-digital-year/,Datahub,62,5290,7128,5290,16761,66,0,82,815,2822,1475,3436,34,0
